## codex/paid-ads-qa-full-page-snapshot
 M mos/frontend/src/components/campaigns/CampaignMetaAdsPanel.tsx
 M mos/frontend/src/components/campaigns/SwipeCollectionSelector.tsx
 M mos/frontend/src/components/campaigns/meta/MetaManagementPanel.tsx
 M mos/frontend/src/components/campaigns/meta/MetaPublishConfigPanel.tsx
 M mos/frontend/src/components/campaigns/meta/MetaPublishHistoryPanel.tsx
 M mos/frontend/src/components/campaigns/meta/MetaPublishProvider.tsx
 M mos/frontend/src/components/campaigns/meta/MetaPublishValidationResults.tsx
 M mos/frontend/src/components/clients/GetHookdSettings.tsx
M  mos/frontend/src/components/commerce/b2c/B2CRuntimeProvider.tsx
M  mos/frontend/src/components/imported-site/ImportedRuntimeSection.test.tsx
M  mos/frontend/src/components/imported-site/ImportedRuntimeSection.tsx
 M mos/frontend/src/components/imported-site/importedGlobalNavigation.test.ts
 M mos/frontend/src/components/imported-site/importedGlobalNavigation.ts
MM mos/frontend/src/components/imported-site/importedRuntime.test.ts
MM mos/frontend/src/components/imported-site/importedRuntime.ts
 M mos/frontend/src/components/library/SwipeMedia.tsx
 M mos/frontend/src/components/review/AssetReviewCard.tsx
 M mos/frontend/src/components/review/AssetReviewGrid.tsx
 M mos/frontend/src/components/review/AssetReviewToolbar.tsx
 M mos/frontend/src/components/review/__tests__/AssetReviewGrid.test.tsx
 M mos/frontend/src/funnels/StandaloneImportedHtmlPage.tsx
 M mos/frontend/src/funnels/puckConfig.tsx
 M mos/frontend/src/funnels/templates/salesPdp/SalesPdpTemplate.tsx
 M mos/frontend/src/lib/assetReviewNormalizers.ts
 M mos/frontend/src/lib/funnelTracking.ts
 M mos/frontend/src/lib/library.ts
M  mos/frontend/src/lib/medusa/data.test.ts
M  mos/frontend/src/lib/medusa/data.ts
 M mos/frontend/src/lib/metaFunnelEvents.test.ts
 M mos/frontend/src/lib/metaFunnelEvents.ts
 M mos/frontend/src/pages/library/LibraryPage.tsx
 M mos/frontend/src/pages/swipes/SwipesPage.tsx
 M mos/frontend/src/pages/workspaces/sites/SiteFunnelDetailPage.tsx
 M mos/frontend/src/types/assetReview.ts
 M mos/frontend/src/types/common.ts
 M mos/frontend/src/types/meta.ts
 M mos/frontend/src/types/swipes.ts
?? .local/ember-sales-page-images.zip
?? .local/ember-sales-page-images/01-f35763ee-1099-457b-ad8e-b7bfc43a6b8b.png
?? .local/ember-sales-page-images/02-1ce7739c-d05e-44d9-84b7-b7633e7f3a64.png
?? .local/ember-sales-page-images/03-4b0f5f93-7d04-4943-a874-3216c43f6717.jpg
?? .local/ember-sales-page-images/04-c294dbc4-53fd-4c21-a649-594bbe47337b.png
?? .local/ember-sales-page-images/05-80580aee-0665-4d2d-a214-b678bd70808a.jpg
?? .local/ember-sales-page-images/06-ea2a0aba-5240-432d-8053-8e12aaec43fa.jpg
?? .local/ember-sales-page-images/07-22ce8a5a-45e2-4605-8eef-9109479c8b7c.jpg
?? .local/ember-sales-page-images/08-979ca4ae-8e68-435f-ab0b-0aa5f9ce7909.jpg
?? .local/ember-sales-page-images/09-ccef2669-1477-4dcd-8c69-300ffa73f278.jpg
?? .local/ember-sales-page-images/10-0c573ded-71f5-45c1-b135-152c0db2e87f.png
?? .local/ember-sales-page-images/11-7a565839-9c26-4b8b-b9b0-f168cf014603.png
?? .local/ember-sales-page-images/12-e2a6131d-e12f-49c5-ba8f-f786c3970dd3.png
?? .local/ember-sales-page-images/13-92be6f20-a5d3-44a5-a513-5b771e5c4aea.png
?? .local/ember-sales-page-images/14-906e4bc4-4734-4c55-b6de-489b744e37ae.png
?? .local/ember-sales-page-images/15-e44e9830-6843-46b2-a05a-71c89a8c0e4e.png
?? .local/ember-sales-page-images/manifest.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/SOUL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/auth.lock
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/config.yaml
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/projection_hash.txt
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/START-HERE.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/angle_library.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/angle_selection.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/cso.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/foundational:v2-02.foundation.01.foundation.01.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/foundational:v2-02.foundation.03.foundation.03.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/foundational:v2-02.foundation.04.foundation.04.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/foundational:v2-02.foundation.06.foundation.06.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/headline_pool.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/headline_selection.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/knowledge_base.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/offer_document.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/files/signal_report.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/active_bundle/manifest.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/page_context.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/supporting_docs/ember_chat_prompts.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/supporting_docs/ember_workflow.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/supporting_docs/v3_claude.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/runtime/supporting_docs/v3_onboarding.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/sessions/request_dump_20260417_084306_add300_20260417_084307_552570.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/sessions/session_20260417_084306_add300.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/.bundled_manifest
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-design/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-design/references/frankie-creative-doctrine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-design/references/startup-logo-conventions.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-forge/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-forge/references/brand-elements.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-forge/references/generation-engine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_brand-forge/references/naming-doctrine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_copy-forge/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_copy-forge/references/advertorial-architecture.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_copy-forge/references/creative-brief-format.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_copy-forge/references/email-sequences.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_copy-forge/references/sales-page-architecture.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_creative-studio/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_emotional-scorer/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_founder-forge/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_founder-forge/references/frankie-authority-doctrine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/references/attention-grabber-words.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/references/frankie-12-formulas.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/references/haddad-pig-method.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/references/halbert-16-types-bonus.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/references/halbert-ab-test-rules.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-headlines/references/problem-agitation-method.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/advertorial-blueprints.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/advertorial-router.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/ecomwize-copy-spec.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/ecomwize-section-registry.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/frankie-voice-rules.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/headline-engineering.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/landing-page-blueprint.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/listicle-blueprints.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_frankie-pages/references/sales-page-blueprint.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_halbert-headlines/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_halbert-headlines/references/attention-grabber-words.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_halbert-headlines/references/haddad-pig-method.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_halbert-headlines/references/halbert-16-types.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_halbert-headlines/references/halbert-ab-test-rules.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_hookd-breakdown/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_hookd-breakdown/references/frankie-breakdown-methods.md
