 .env.production.example                            |   16 +-
 mos/backend/tests/test_medusa_connection_api.py    |    1 +
 mos/backend/tests/test_medusa_store_runtime.py     |   27 +
 mos/backend/tests/test_meta_publish_runs_api.py    | 1591 +++++++++-
 mos/backend/tests/test_paid_ads_qa_api.py          |  197 +-
 mos/backend/tests/test_paid_ads_qa_repair_unit.py  |   24 +-
 mos/backend/tests/test_site_page_copy_agent.py     |  512 +++
 mos/backend/tests/test_sites_api.py                |  158 +
 mos/backend/tests/test_swipe_asset_formats.py      |   43 +
 .../tests/test_swipe_image_ad_file_search.py       |  196 ++
 .../tests/test_swipe_image_ad_request_schema.py    |   33 +
 mos/backend/tests/test_tenor_import_adapter.py     |  212 ++
 mos/frontend/scripts/validate-site-preview.mjs     |  331 +-
 mos/frontend/src/api/meta.ts                       |   14 +
 mos/frontend/src/api/siteFunnels.ts                |  171 ++
 mos/frontend/src/api/swipes.test.ts                |   23 +
 mos/frontend/src/api/swipes.ts                     |   13 +-
 .../components/campaigns/CampaignMetaAdsPanel.tsx  |   15 +-
 .../campaigns/SwipeCollectionSelector.tsx          |   46 +-
 .../campaigns/meta/MetaManagementPanel.tsx         |  273 +-
 .../campaigns/meta/MetaPublishConfigPanel.tsx      |   54 +-
 .../campaigns/meta/MetaPublishHistoryPanel.tsx     |   38 +-
 .../campaigns/meta/MetaPublishProvider.tsx         |  120 +-
 .../meta/MetaPublishValidationResults.tsx          |    4 +
 .../src/components/clients/GetHookdSettings.tsx    |  654 ++--
 .../components/commerce/b2c/B2CRuntimeProvider.tsx |  299 +-
 .../imported-site/ImportedRuntimeSection.test.tsx  |  209 ++
 .../imported-site/ImportedRuntimeSection.tsx       |  108 +-
 .../imported-site/importedGlobalNavigation.test.ts |   45 +-
 .../imported-site/importedGlobalNavigation.ts      |   68 +-
 .../imported-site/importedRuntime.test.ts          |  456 +++
 .../components/imported-site/importedRuntime.ts    |  303 +-
 mos/frontend/src/components/library/SwipeMedia.tsx |   34 +-
 .../src/components/review/AssetReviewCard.tsx      |    6 +-
 .../src/components/review/AssetReviewGrid.tsx      |   12 +-
 .../src/components/review/AssetReviewToolbar.tsx   |   23 +
 .../review/__tests__/AssetReviewGrid.test.tsx      |   23 +
 .../src/funnels/StandaloneImportedHtmlPage.tsx     |   32 +-
 mos/frontend/src/funnels/puckConfig.tsx            |   22 +
 .../templates/salesPdp/SalesPdpTemplate.tsx        |    9 +
 mos/frontend/src/lib/assetReviewNormalizers.ts     |    2 +
 mos/frontend/src/lib/funnelTracking.ts             |    1 +
 mos/frontend/src/lib/library.ts                    |   53 +-
 mos/frontend/src/lib/medusa/data.test.ts           |   89 +-
 mos/frontend/src/lib/medusa/data.ts                |   29 +-
 mos/frontend/src/lib/metaFunnelEvents.test.ts      |   37 +
 mos/frontend/src/lib/metaFunnelEvents.ts           |   21 +-
 mos/frontend/src/pages/library/LibraryPage.tsx     |   19 +-
 mos/frontend/src/pages/swipes/SwipesPage.tsx       |   74 +-
 .../workspaces/sites/SiteFunnelDetailPage.tsx      |  315 +-
 mos/frontend/src/types/assetReview.ts              |    3 +
 mos/frontend/src/types/common.ts                   |   26 +-
 mos/frontend/src/types/meta.ts                     |  133 +
 mos/frontend/src/types/swipes.ts                   |   21 +
 118 files changed, 18132 insertions(+), 1628 deletions(-)
